,pa_id,poi_common_id,poi_branch,poi_addr_city,poi_postcode,poi_city,poi_addr_street,poi_addr_housenumber,poi_conscriptionnumber,poi_geom,original,poi_website,poi_description,poi_fuel_adblue,poi_fuel_octane_100,poi_fuel_octane_98,poi_fuel_octane_95,poi_fuel_diesel_gtl,poi_fuel_diesel,poi_fuel_lpg,poi_fuel_e85,poi_rent_lpg_bottles,poi_compressed_air,poi_restaurant,poi_food,poi_truck,poi_ref,poi_phone,poi_email,poi_authentication_app,poi_authentication_none,poi_authentication_membership_card,poi_capacity,poi_fee,poi_parking_fee,poi_motorcar,poi_socket_chademo,poi_socket_chademo_output,poi_socket_type2_combo,poi_socket_type2_combo_output,poi_socket_type2_cable,poi_socket_type2_cable_output,poi_socket_type2,poi_socket_type2_output,poi_manufacturer,poi_model,poi_opening_hours_nonstop,poi_opening_hours_mo_open,poi_opening_hours_tu_open,poi_opening_hours_we_open,poi_opening_hours_th_open,poi_opening_hours_fr_open,poi_opening_hours_sa_open,poi_opening_hours_su_open,poi_opening_hours_mo_close,poi_opening_hours_tu_close,poi_opening_hours_we_close,poi_opening_hours_th_close,poi_opening_hours_fr_close,poi_opening_hours_sa_close,poi_opening_hours_su_close,poi_opening_hours_summer_mo_open,poi_opening_hours_summer_tu_open,poi_opening_hours_summer_we_open,poi_opening_hours_summer_th_open,poi_opening_hours_summer_fr_open,poi_opening_hours_summer_sa_open,poi_opening_hours_summer_su_open,poi_opening_hours_summer_mo_close,poi_opening_hours_summer_tu_close,poi_opening_hours_summer_we_close,poi_opening_hours_summer_th_close,poi_opening_hours_summer_fr_close,poi_opening_hours_summer_sa_close,poi_opening_hours_summer_su_close,poi_opening_hours_lunch_break_start,poi_opening_hours_lunch_break_stop,poi_public_holiday_open,poi_opening_hours,poi_created,poi_updated,poi_deleted,poi_lat,poi_lon,pc_id,poi_name,poi_type,poi_tags,poi_url_base,poi_code,poi_search_name,poi_search_avoid_name,preserve_original_name,preserve_original_post_code,osm_search_distance_perfect,osm_search_distance_safe,osm_search_distance_unsafe,osm_id,osm_node,osm_version,osm_changeset,osm_timestamp,osm_live_tags
5513,4745,28,,2147,5000,Szolnok,Kossuth tér,7,,POINT (47.17482 20.19613),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,2021-11-21 17:34:23.259121+00:00,,,47.17482,20.19613,28,Kulcs Patika,pharmacy,"{'brand': 'Kulcs Patika', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes', 'payment:visa_electron': 'yes', 'payment:maestro': 'yes', 'payment:mastercard_electronic': 'yes', 'air_conditioning': 'yes', 'amenity': 'pharmacy', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'dispensing': 'yes', 'payment:visa': 'yes'}",https://www.kulcspatika.hu/,hukulcspha,(kulcs patika|kulcs),,True,False,,,,,,,,2021-11-21 17:53:40.140152,
5514,4820,28,,2160,5052,Újszász,Kossuth Lajos utca,41,,POINT (47.29472 20.07409),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,2021-11-21 17:34:23.259121+00:00,,,47.29472,20.07409,28,Kulcs Patika,pharmacy,"{'brand': 'Kulcs Patika', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes', 'payment:visa_electron': 'yes', 'payment:maestro': 'yes', 'payment:mastercard_electronic': 'yes', 'air_conditioning': 'yes', 'amenity': 'pharmacy', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'dispensing': 'yes', 'payment:visa': 'yes'}",https://www.kulcspatika.hu/,hukulcspha,(kulcs patika|kulcs),,True,False,,,,,,,,2021-11-21 17:53:40.140152,
5515,4825,28,,2185,5122,Jászdózsa,Széchenyi út,16,,POINT (47.56544 20.01878),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,2021-11-21 17:34:23.259121+00:00,,,47.56544,20.01878,28,Kulcs Patika,pharmacy,"{'brand': 'Kulcs Patika', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes', 'payment:visa_electron': 'yes', 'payment:maestro': 'yes', 'payment:mastercard_electronic': 'yes', 'air_conditioning': 'yes', 'amenity': 'pharmacy', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'dispensing': 'yes', 'payment:visa': 'yes'}",https://www.kulcspatika.hu/,hukulcspha,(kulcs patika|kulcs),,True,False,,,,,,,,2021-11-21 17:53:40.140152,
5516,4827,28,,2186,5123,Jászárokszállás,Rákóczi Ferenc utca,9,,POINT (47.64246 19.98147),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,2021-11-21 17:34:23.259121+00:00,,,47.64246,19.98147,28,Kulcs Patika,pharmacy,"{'brand': 'Kulcs Patika', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes', 'payment:visa_electron': 'yes', 'payment:maestro': 'yes', 'payment:mastercard_electronic': 'yes', 'air_conditioning': 'yes', 'amenity': 'pharmacy', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'dispensing': 'yes', 'payment:visa': 'yes'}",https://www.kulcspatika.hu/,hukulcspha,(kulcs patika|kulcs),,True,False,,,,,,,,2021-11-21 17:53:40.140152,
5517,4697,28,,2200,5200,Törökszentmiklós,Kossuth Lajos utca,125,,POINT (47.17982 20.41288),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,2021-11-21 17:34:23.259121+00:00,,,47.17982,20.41288,28,Kulcs Patika,pharmacy,"{'brand': 'Kulcs Patika', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes', 'payment:visa_electron': 'yes', 'payment:maestro': 'yes', 'payment:mastercard_electronic': 'yes', 'air_conditioning': 'yes', 'amenity': 'pharmacy', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'dispensing': 'yes', 'payment:visa': 'yes'}",https://www.kulcspatika.hu/,hukulcspha,(kulcs patika|kulcs),,True,False,,,,,,,,2021-11-21 17:53:40.140152,
5518,4644,28,,2200,5200,Törökszentmiklós,Széchenyi István út,131,,POINT (47.17342 20.41375),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,2021-11-21 17:34:23.259121+00:00,,,47.17342,20.41375,28,Kulcs Patika,pharmacy,"{'brand': 'Kulcs Patika', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes', 'payment:visa_electron': 'yes', 'payment:maestro': 'yes', 'payment:mastercard_electronic': 'yes', 'air_conditioning': 'yes', 'amenity': 'pharmacy', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'dispensing': 'yes', 'payment:visa': 'yes'}",https://www.kulcspatika.hu/,hukulcspha,(kulcs patika|kulcs),,True,False,,,,,,,,2021-11-21 17:53:40.140152,
5519,4699,28,,0,5282,Tiszatenyő,Béke út,24,,POINT (47.1375 20.37852),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,2021-11-21 17:34:23.259121+00:00,,,47.1375,20.37852,28,Kulcs Patika,pharmacy,"{'brand': 'Kulcs Patika', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes', 'payment:visa_electron': 'yes', 'payment:maestro': 'yes', 'payment:mastercard_electronic': 'yes', 'air_conditioning': 'yes', 'amenity': 'pharmacy', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'dispensing': 'yes', 'payment:visa': 'yes'}",https://www.kulcspatika.hu/,hukulcspha,(kulcs patika|kulcs),,True,False,,,,,,,,2021-11-21 17:53:40.140152,
5520,4664,28,,2215,5300,Karcag,Kiss Antal utca,3,,POINT (47.31615 20.92464),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,2021-11-21 17:34:23.259121+00:00,,,47.31615,20.92464,28,Kulcs Patika,pharmacy,"{'brand': 'Kulcs Patika', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes', 'payment:visa_electron': 'yes', 'payment:maestro': 'yes', 'payment:mastercard_electronic': 'yes', 'air_conditioning': 'yes', 'amenity': 'pharmacy', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'dispensing': 'yes', 'payment:visa': 'yes'}",https://www.kulcspatika.hu/,hukulcspha,(kulcs patika|kulcs),,True,False,,,,,,,,2021-11-21 17:53:40.140152,
5521,4755,28,,2215,5300,Karcag,Kisújszállási út,34,,POINT (47.30399 20.90543),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,2021-11-21 17:34:23.259121+00:00,,,47.30399,20.90543,28,Kulcs Patika,pharmacy,"{'brand': 'Kulcs Patika', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes', 'payment:visa_electron': 'yes', 'payment:maestro': 'yes', 'payment:mastercard_electronic': 'yes', 'air_conditioning': 'yes', 'amenity': 'pharmacy', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'dispensing': 'yes', 'payment:visa': 'yes'}",https://www.kulcspatika.hu/,hukulcspha,(kulcs patika|kulcs),,True,False,,,,,,,,2021-11-21 17:53:40.140152,
5522,4663,28,,2218,5309,Berekfürdő,Fürdő utca,1,,POINT (47.38478 20.84057),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,2021-11-21 17:34:23.259121+00:00,,,47.38478,20.84057,28,Kulcs Patika,pharmacy,"{'brand': 'Kulcs Patika', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes', 'payment:visa_electron': 'yes', 'payment:maestro': 'yes', 'payment:mastercard_electronic': 'yes', 'air_conditioning': 'yes', 'amenity': 'pharmacy', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'dispensing': 'yes', 'payment:visa': 'yes'}",https://www.kulcspatika.hu/,hukulcspha,(kulcs patika|kulcs),,True,False,,,,,,,,2021-11-21 17:53:40.140152,
5523,4762,28,,2241,5420,Túrkeve,Kenyérmezei út,42,,POINT (47.10568 20.74269),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,2021-11-21 17:34:23.259121+00:00,,,47.10568,20.74269,28,Kulcs Patika,pharmacy,"{'brand': 'Kulcs Patika', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes', 'payment:visa_electron': 'yes', 'payment:maestro': 'yes', 'payment:mastercard_electronic': 'yes', 'air_conditioning': 'yes', 'amenity': 'pharmacy', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'dispensing': 'yes', 'payment:visa': 'yes'}",https://www.kulcspatika.hu/,hukulcspha,(kulcs patika|kulcs),,True,False,,,,,,,,2021-11-21 17:53:40.140152,
5524,4688,28,,2263,5502,Gyomaendrőd,Hősök tere,12,,POINT (46.93178 20.77416),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,2021-11-21 17:34:23.259121+00:00,,,46.93178,20.77416,28,Kulcs Patika,pharmacy,"{'brand': 'Kulcs Patika', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes', 'payment:visa_electron': 'yes', 'payment:maestro': 'yes', 'payment:mastercard_electronic': 'yes', 'air_conditioning': 'yes', 'amenity': 'pharmacy', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'dispensing': 'yes', 'payment:visa': 'yes'}",https://www.kulcspatika.hu/,hukulcspha,(kulcs patika|kulcs),,True,False,,,,,,,,2021-11-21 17:53:40.140152,
5525,4682,28,,2264,5510,Dévaványa,Hősök tere,3,,POINT (47.02737 20.96134),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,2021-11-21 17:34:23.259121+00:00,,,47.02737,20.96134,28,Kulcs Patika,pharmacy,"{'brand': 'Kulcs Patika', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes', 'payment:visa_electron': 'yes', 'payment:maestro': 'yes', 'payment:mastercard_electronic': 'yes', 'air_conditioning': 'yes', 'amenity': 'pharmacy', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'dispensing': 'yes', 'payment:visa': 'yes'}",https://www.kulcspatika.hu/,hukulcspha,(kulcs patika|kulcs),,True,False,,,,,,,,2021-11-21 17:53:40.140152,
5526,4779,28,,2265,5515,Ecsegfalva,Fő utca,75,,POINT (47.14636 20.92448),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,2021-11-21 17:34:23.259121+00:00,,,47.14636,20.92448,28,Kulcs Patika,pharmacy,"{'brand': 'Kulcs Patika', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes', 'payment:visa_electron': 'yes', 'payment:maestro': 'yes', 'payment:mastercard_electronic': 'yes', 'air_conditioning': 'yes', 'amenity': 'pharmacy', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'dispensing': 'yes', 'payment:visa': 'yes'}",https://www.kulcspatika.hu/,hukulcspha,(kulcs patika|kulcs),,True,False,,,,,,,,2021-11-21 17:53:40.140152,
5527,4780,28,,2271,5527,Bucsa,Kossuth tér,5,,POINT (47.20298 20.99815),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,2021-11-21 17:34:23.259121+00:00,,,47.20298,20.99815,28,Kulcs Patika,pharmacy,"{'brand': 'Kulcs Patika', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes', 'payment:visa_electron': 'yes', 'payment:maestro': 'yes', 'payment:mastercard_electronic': 'yes', 'air_conditioning': 'yes', 'amenity': 'pharmacy', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'dispensing': 'yes', 'payment:visa': 'yes'}",https://www.kulcspatika.hu/,hukulcspha,(kulcs patika|kulcs),,True,False,,,,,,,,2021-11-21 17:53:40.140152,
5528,4752,28,,2272,5530,Vésztő,Kossuth Lajos utca,64,,POINT (46.9263 21.26425),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,2021-11-21 17:34:23.259121+00:00,,,46.9263,21.26425,28,Kulcs Patika,pharmacy,"{'brand': 'Kulcs Patika', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes', 'payment:visa_electron': 'yes', 'payment:maestro': 'yes', 'payment:mastercard_electronic': 'yes', 'air_conditioning': 'yes', 'amenity': 'pharmacy', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'dispensing': 'yes', 'payment:visa': 'yes'}",https://www.kulcspatika.hu/,hukulcspha,(kulcs patika|kulcs),,True,False,,,,,,,,2021-11-21 17:53:40.140152,
5529,4741,28,,2280,5551,Csabacsűd,Szabadság utca,46,,POINT (46.82747 20.64843),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,2021-11-21 17:34:23.259121+00:00,,,46.82747,20.64843,28,Kulcs Patika,pharmacy,"{'brand': 'Kulcs Patika', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes', 'payment:visa_electron': 'yes', 'payment:maestro': 'yes', 'payment:mastercard_electronic': 'yes', 'air_conditioning': 'yes', 'amenity': 'pharmacy', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'dispensing': 'yes', 'payment:visa': 'yes'}",https://www.kulcspatika.hu/,hukulcspha,(kulcs patika|kulcs),,True,False,,,,,,,,2021-11-21 17:53:40.140152,
5530,4730,28,,2281,5552,Kardos,Gyomai út,22,,POINT (46.79459 20.71694),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,2021-11-21 17:34:23.259121+00:00,,,46.79459,20.71694,28,Kulcs Patika,pharmacy,"{'brand': 'Kulcs Patika', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes', 'payment:visa_electron': 'yes', 'payment:maestro': 'yes', 'payment:mastercard_electronic': 'yes', 'air_conditioning': 'yes', 'amenity': 'pharmacy', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'dispensing': 'yes', 'payment:visa': 'yes'}",https://www.kulcspatika.hu/,hukulcspha,(kulcs patika|kulcs),,True,False,,,,,,,,2021-11-21 17:53:40.140152,
5531,4720,28,,2286,5600,Békéscsaba,Deák utca,5,,POINT (46.6801 21.1024),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,2021-11-21 17:34:23.259121+00:00,,,46.6801,21.1024,28,Kulcs Patika,pharmacy,"{'brand': 'Kulcs Patika', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes', 'payment:visa_electron': 'yes', 'payment:maestro': 'yes', 'payment:mastercard_electronic': 'yes', 'air_conditioning': 'yes', 'amenity': 'pharmacy', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'dispensing': 'yes', 'payment:visa': 'yes'}",https://www.kulcspatika.hu/,hukulcspha,(kulcs patika|kulcs),,True,False,,,,,,,,2021-11-21 17:53:40.140152,
5532,4737,28,,2286,5600,Békéscsaba,Mednyánszky utca,2,,POINT (46.67816 21.09271),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,2021-11-21 17:34:23.259121+00:00,,,46.67816,21.09271,28,Kulcs Patika,pharmacy,"{'brand': 'Kulcs Patika', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes', 'payment:visa_electron': 'yes', 'payment:maestro': 'yes', 'payment:mastercard_electronic': 'yes', 'air_conditioning': 'yes', 'amenity': 'pharmacy', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'dispensing': 'yes', 'payment:visa': 'yes'}",https://www.kulcspatika.hu/,hukulcspha,(kulcs patika|kulcs),,True,False,,,,,,,,2021-11-21 17:53:40.140152,
5533,4731,28,,2299,5623,Békéscsaba,Wenckheim Károly tér,11,,POINT (46.69966 21.18426),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,2021-11-21 17:34:23.259121+00:00,,,46.69966,21.18426,28,Kulcs Patika,pharmacy,"{'brand': 'Kulcs Patika', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes', 'payment:visa_electron': 'yes', 'payment:maestro': 'yes', 'payment:mastercard_electronic': 'yes', 'air_conditioning': 'yes', 'amenity': 'pharmacy', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'dispensing': 'yes', 'payment:visa': 'yes'}",https://www.kulcspatika.hu/,hukulcspha,(kulcs patika|kulcs),,True,False,,,,,,,,2021-11-21 17:53:40.140152,
5534,4732,28,,2300,5624,Doboz,Nagy utca,2,,POINT (46.7354 21.24284),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,2021-11-21 17:34:23.259121+00:00,,,46.7354,21.24284,28,Kulcs Patika,pharmacy,"{'brand': 'Kulcs Patika', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes', 'payment:visa_electron': 'yes', 'payment:maestro': 'yes', 'payment:mastercard_electronic': 'yes', 'air_conditioning': 'yes', 'amenity': 'pharmacy', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'dispensing': 'yes', 'payment:visa': 'yes'}",https://www.kulcspatika.hu/,hukulcspha,(kulcs patika|kulcs),,True,False,,,,,,,,2021-11-21 17:53:40.140152,
5535,4718,28,,2315,5671,Békéscsaba,Október 23. tér,1,,POINT (46.71582 21.06605),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,2021-11-21 17:34:23.259121+00:00,,,46.71582,21.06605,28,Kulcs Patika,pharmacy,"{'brand': 'Kulcs Patika', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes', 'payment:visa_electron': 'yes', 'payment:maestro': 'yes', 'payment:mastercard_electronic': 'yes', 'air_conditioning': 'yes', 'amenity': 'pharmacy', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'dispensing': 'yes', 'payment:visa': 'yes'}",https://www.kulcspatika.hu/,hukulcspha,(kulcs patika|kulcs),,True,False,,,,,,,,2021-11-21 17:53:40.140152,
5536,4719,28,,2319,5675,Telekgerendás,Dózsa György utca,13,,POINT (46.65704 20.95175),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,2021-11-21 17:34:23.259121+00:00,,,46.65704,20.95175,28,Kulcs Patika,pharmacy,"{'brand': 'Kulcs Patika', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes', 'payment:visa_electron': 'yes', 'payment:maestro': 'yes', 'payment:mastercard_electronic': 'yes', 'air_conditioning': 'yes', 'amenity': 'pharmacy', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'dispensing': 'yes', 'payment:visa': 'yes'}",https://www.kulcspatika.hu/,hukulcspha,(kulcs patika|kulcs),,True,False,,,,,,,,2021-11-21 17:53:40.140152,
5537,4675,28,,2320,5700,Gyula,Nürnbergi utca,1/B,,POINT (46.65032 21.26437),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,2021-11-21 17:34:23.259121+00:00,,,46.65032,21.26437,28,Kulcs Patika,pharmacy,"{'brand': 'Kulcs Patika', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes', 'payment:visa_electron': 'yes', 'payment:maestro': 'yes', 'payment:mastercard_electronic': 'yes', 'air_conditioning': 'yes', 'amenity': 'pharmacy', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'dispensing': 'yes', 'payment:visa': 'yes'}",https://www.kulcspatika.hu/,hukulcspha,(kulcs patika|kulcs),,True,False,,,,,,,,2021-11-21 17:53:40.140152,
5538,4652,28,,2320,5700,Gyula,Vásárhelyi Pál utca,4,,POINT (46.643 21.27253),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,2021-11-21 17:34:23.259121+00:00,,,46.643,21.27253,28,Kulcs Patika,pharmacy,"{'brand': 'Kulcs Patika', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes', 'payment:visa_electron': 'yes', 'payment:maestro': 'yes', 'payment:mastercard_electronic': 'yes', 'air_conditioning': 'yes', 'amenity': 'pharmacy', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'dispensing': 'yes', 'payment:visa': 'yes'}",https://www.kulcspatika.hu/,hukulcspha,(kulcs patika|kulcs),,True,False,,,,,,,,2021-11-21 17:53:40.140152,
5539,4751,28,,2327,5725,Kötegyán,Vasút utca,1,,POINT (46.72707 21.48049),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,2021-11-21 17:34:23.259121+00:00,,,46.72707,21.48049,28,Kulcs Patika,pharmacy,"{'brand': 'Kulcs Patika', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes', 'payment:visa_electron': 'yes', 'payment:maestro': 'yes', 'payment:mastercard_electronic': 'yes', 'air_conditioning': 'yes', 'amenity': 'pharmacy', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'dispensing': 'yes', 'payment:visa': 'yes'}",https://www.kulcspatika.hu/,hukulcspha,(kulcs patika|kulcs),,True,False,,,,,,,,2021-11-21 17:53:40.140152,
5540,4726,28,,2334,5742,Elek,Harruckern tér,2,,POINT (46.52761 21.25458),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,2021-11-21 17:34:23.259121+00:00,,,46.52761,21.25458,28,Kulcs Patika,pharmacy,"{'brand': 'Kulcs Patika', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes', 'payment:visa_electron': 'yes', 'payment:maestro': 'yes', 'payment:mastercard_electronic': 'yes', 'air_conditioning': 'yes', 'amenity': 'pharmacy', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'dispensing': 'yes', 'payment:visa': 'yes'}",https://www.kulcspatika.hu/,hukulcspha,(kulcs patika|kulcs),,True,False,,,,,,,,2021-11-21 17:53:40.140152,
5541,4736,28,,2335,5743,Lőkösháza,Alapítók útja,23-25,,POINT (46.42749 21.23246),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,2021-11-21 17:34:23.259121+00:00,,,46.42749,21.23246,28,Kulcs Patika,pharmacy,"{'brand': 'Kulcs Patika', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes', 'payment:visa_electron': 'yes', 'payment:maestro': 'yes', 'payment:mastercard_electronic': 'yes', 'air_conditioning': 'yes', 'amenity': 'pharmacy', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'dispensing': 'yes', 'payment:visa': 'yes'}",https://www.kulcspatika.hu/,hukulcspha,(kulcs patika|kulcs),,True,False,,,,,,,,2021-11-21 17:53:40.140152,
5542,4645,28,,2338,5746,Kunágota,Rákóczi utca,28/B,,POINT (46.42508 21.05133),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,2021-11-21 17:34:23.259121+00:00,,,46.42508,21.05133,28,Kulcs Patika,pharmacy,"{'brand': 'Kulcs Patika', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes', 'payment:visa_electron': 'yes', 'payment:maestro': 'yes', 'payment:mastercard_electronic': 'yes', 'air_conditioning': 'yes', 'amenity': 'pharmacy', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'dispensing': 'yes', 'payment:visa': 'yes'}",https://www.kulcspatika.hu/,hukulcspha,(kulcs patika|kulcs),,True,False,,,,,,,,2021-11-21 17:53:40.140152,
5543,4744,28,,2359,5931,Nagyszénás,Március 15. tér,6,,POINT (46.67114 20.67075),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,2021-11-21 17:34:23.259121+00:00,,,46.67114,20.67075,28,Kulcs Patika,pharmacy,"{'brand': 'Kulcs Patika', 'payment:mastercard_contactless': 'yes', 'payment:cash': 'yes', 'payment:visa_electron': 'yes', 'payment:maestro': 'yes', 'payment:mastercard_electronic': 'yes', 'air_conditioning': 'yes', 'amenity': 'pharmacy', 'payment:contactless': 'yes', 'payment:mastercard': 'yes', 'dispensing': 'yes', 'payment:visa': 'yes'}",https://www.kulcspatika.hu/,hukulcspha,(kulcs patika|kulcs),,True,False,,,,,,,,2021-11-21 17:53:40.140152,
